school,join_id,cemetery_name,state,findagravelink,burial_site_finding,burial_site_on_campus
Woody Island Mission and Orphanage,4,,AK,,POST,TRUE
Woody Island Mission and Orphanage,4,,AK,,POST,FALSE
Anvik Mission,5,"Anvik Mission Cemetery: Anvik, AK",AK,https://www.findagrave.com/cemetery/2417565/anvik-cemetery,DOI,TRUE
Jesse Lee Home for Children - Seward,11,Jesse Lee Childrens Home Cemetery,AK,https://www.findagrave.com/cemetery/2294253/jesse-lee-childrens-home-cemetery,DOI,TRUE
St. Mark's Episcopal Mission School,15,Nenana North Cemetery,AK,https://www.findagrave.com/cemetery/2314079/nenana-north-cemetery,POST,FALSE
Jesse Lee Home for Children - Unalaska,24,Unalaska City Cemetery,AK,https://www.findagrave.com/cemetery/1985707/unalaska-city-cemetery,POST,FALSE
Mt. Edgecumbe Boarding School,25,Sitka Memorial Park,AK,https://www.findagrave.com/cemetery/2222374/sitka-memorial-park,POST,FALSE
Panguitch Boarding School,399,Panguitch Boarding School Cemetery,AK,https://www.findagrave.com/cemetery/77374/panguitch-city-cemetery,DOI,TRUE
St. Pius X Mission Home,436,Pioneer Cemetery,AK,https://www.findagrave.com/cemetery/2318700/pioneer-cemetery,POST,FALSE
Asbury Manual Labor School and Mission,1,Fort Mitchell National Cemetery,AL,https://www.findagrave.com/cemetery/109408/fort-mitchell-national-cemetery,DOI,TRUE
Wills Town Mission School,435,Willstown Mission Cemetery,AL,https://www.findagrave.com/cemetery/2283901/willstown-mission-cemetery,DOI,TRUE
Chinle Boarding School,27,Chinle Old Cemetery,AZ,https://www.findagrave.com/cemetery/56991/chinle-old-cemetery,POST,FALSE
Fort Defiance Boarding School,30,Navajo Veterans Cemetery,AZ,https://www.findagrave.com/cemetery/2150107/navajo-veterans-cemetery,POST,FALSE
Kayenta Indian School,47,Kayenta Communiy Cemetery,AZ,https://www.findagrave.com/cemetery/2134517/kayenta-community-cemetery,POST,FALSE
Tuba City Boarding School,61,Tuba City Community Cemetery,AZ,https://www.findagrave.com/cemetery/2156212/tuba-city-community-cemetery,POST,FALSE
Tuba City Boarding School,61,Tube City Original Cemetery,AZ,https://www.findagrave.com/cemetery/2664005/tube-city-original-cemetery,POST,FALSE
Rice Station Boarding and Day School,68,Rice Station Boarding School Cemetery,AZ,,DOI,TRUE
Rapid City Indian School,390,Rapid City Boarding School/School of the Hills Cemetery,AZ,,DOI,TRUE
Rapid City Indian School,390,Mountain View Cemetery,AZ,https://www.findagrave.com/cemetery/97276/mountain-view-cemetery,DOI,FALSE
Perris Indian School,77,,CA,,POST,TRUE
Sherman Institute,78,"Sherman Institute Cemetery: Riverside, CA",CA,https://www.findagrave.com/cemetery/1963481/sherman-institute-cemetery,DOI,TRUE
Fort Belknap Boarding and Day School,180,Agency Cemetery,CA,https://www.findagrave.com/cemetery/2665451/agency-cemetery,POST,FALSE
Fort Bidwell Indian Boarding School,83,Fort Bidwell Cemetery,CA,https://www.findagrave.com/cemetery/253437/fort-bidwell-cemetery,POST,FALSE
Round Valley Boarding School,87,Round Valley Reservation Headquarters Cemetery,CA,https://www.findagrave.com/cemetery/2194231/round-valley-reservation-headquarters-cemetery,DOI,FALSE
Fort Lewis Indian Boarding School,89,,CO,,POST,TRUE
St. Paul Mission and Boarding School,183,Saint Pauls Mission Cemetery,MT,https://www.findagrave.com/cemetery/2227622/saint-pauls-mission-cemetery,POST,TRUE
Grand Junction Indian School,92,"Teller Indian School Cemetery: Grand Junction, CO",CO,https://www.findagrave.com/cemetery/2463509/teller-indian-school-cemetery,DOI,TRUE
St. Augustine School for Apache Children at Fort Marian,94,St. Augustine National Cemetery,FL,https://www.findagrave.com/cemetery/109456/saint-augustine-national-cemetery,DOI,TRUE
St. Augustine School for Apache Children at Fort Marian,94,St. Augustine - North Beach unmarked,FL,,DOI,FALSE
Spring Place Mission School,96,Moravian Mission Cemetery,GA,https://www.findagrave.com/cemetery/2266431/moravian-mission-cemetery,DOI,TRUE
Hilo Boarding School,102,Homelani Memorial Park North,HI,https://www.findagrave.com/cemetery/103858/homelani-memorial-park,DOI,FALSE
Lahainaluna Seminary,105,Lahainaluna Mission Cemetery,HI,https://www.findagrave.com/cemetery/1988472/lahainaluna-mission-cemetery,DOI,TRUE
Fort Lapwai Training School,108,Lapwai Mission - Spalding Cemetery,ID,https://www.findagrave.com/cemetery/1981879/lapwai-mission-cemetery,POST,FALSE
Fort Lapwai Training School,108,George School Indian Cemetery,ID,https://www.findagrave.com/cemetery/2652559/george-school-indian-cemetery,POST,FALSE
Nez Perce Boarding School,109,Lapwai Mission - Spalding Cemetery,ID,https://www.findagrave.com/cemetery/1981879/lapwai-mission-cemetery,DOI,TRUE
Fort Hall Boarding School,110,Good Shepherd Cemetery,ID,https://www.findagrave.com/cemetery/80487/good-shepherd-cemetery,POST,FALSE
Mary Immaculate School at the Mission of the Sacred Heart of DeSmet,112,Sacred Heart Mission Cemetery,ID,https://www.findagrave.com/cemetery/2401250/sacred-heart-mission-cemetery,POST,TRUE
St. Joseph's Mission School,113,Slickpoo Cemetery,ID,https://www.findagrave.com/cemetery/2334795/slickpoo-cemetery,POST,TRUE
St. Mary's Training School for Boys,115,Saint Mary's Cemetery,IL,https://www.findagrave.com/cemetery/107987/saint-marys-cemetery,POST,TRUE
White Manual Labor Institute - Indiana,117,White's Institute Cemetery,IN,https://www.findagrave.com/cemetery/2242726/whites-institute-cemetery,POST,TRUE
Haskell Indian Industrial Training School,128,Haskell Indian Nations University Haskell Cemetery,KS,https://www.findagrave.com/cemetery/2143634/haskell-cemetery,DOI,TRUE
Haskell Indian Industrial Training School,128,Haskell Wetland Unmarked Burial Site,KS,,DOI,TRUE
Choctaw Indian Academy,135,Choctaw Indian Academy Unmarked Burial Site,KY,,DOI,TRUE
Mount Pleasant Indian Industrial Boarding School,140,Baseline Indian Cemetery,MI,https://www.findagrave.com/cemetery/790/baseline-indian-cemetery,DOI,FALSE
Mount Pleasant Indian Industrial Boarding School,140,Mission Creek Cemetery,MI,https://www.findagrave.com/cemetery/1085/mission-creek-cemetery,DOI,TRUE
Mount Pleasant Indian Industrial Boarding School,140,Calvary Cemetery,,https://www.findagrave.com/cemetery/215/calvary-cemetery,POST,FALSE
New L'Arbre Croche Mission School,141,Holy Childhood of Jesus Cemetery,MI,https://www.findagrave.com/cemetery/1982970/holy-childhood-of-jesus-cemetery,POST,FALSE
Ah-Gwah-Ching Sanatorium and School,142,"Evergreen Cemetery: Walker, MN",MN,https://www.findagrave.com/cemetery/82269/evergreen-cemetery,DOI,FALSE
St. Rose/St. Francis Xavier School,150,"St. Rose of Lima Cemetery: Avoca, MN",MN,https://www.findagrave.com/cemetery/83519/saint-rose-cemetery,DOI,FALSE
St. John's Indian Industrial School,155,"Saint John the Baptist Parish Cemetery
 / Saint Johns Parish Cemetery",MN,https://www.findagrave.com/cemetery/2368832/saint-john-the-baptist-parish-cemetery,POST,TRUE
St. Paul's Industrial School,157,"St. Malachy Cemetery: Clontarf, MN",MN,https://www.findagrave.com/cemetery/83392/saint-malachy-cemetery,DOI,FALSE
Vermilion Lake Indian School,158,Vermilion Reservation Cemetery,MN,https://www.findagrave.com/cemetery/2357808/vermilion-reservation-cemetery,POST,FALSE
Morris Industrial School for Indians,160,,MN,,POST,TRUE
Harmony Mission School,170,Harmony Mission Cemetery,MO,,DOI,TRUE
Bethel Mission School,163,Bethel Mission Cemetery,MS,,DOI,TRUE
Emmaus Mission School,167,Emmaus Mission Cemetery,MS,,DOI,TRUE
Martyn Mission School,168,"Martyn Mission Cemetery: Holly Springs, MS",MS,https://www.findagrave.com/cemetery/2565667/martyn-mission-cemetery,DOI,TRUE
Mayhew School,169,"Mayhew Mission Cemetery: Starkville, MS",MS,https://www.findagrave.com/cemetery/60736/mayhew-mission-cemetery,DOI,TRUE
Holy Family Mission and School,175,Holy Family Mission Cemetery,MT,https://www.findagrave.com/cemetery/2236224/holy-family-mission-cemetery,DOI,TRUE
St. Xavier Mission School,177,Saint Xavier Catholic Mission Cemetery,MT,https://www.findagrave.com/cemetery/21106/saint-xavier-catholic-mission-cemetery,DOI,TRUE
Tongue River Boarding School,178,Busby Cemetery,MT,https://www.findagrave.com/cemetery/20792/busby-cemetery,POST,FALSE
Willow Creek Boarding School,179,"Willow Creek Unmarked Burial Site: Browning, MT",MT,https://www.findagrave.com/cemetery/21168/willow-creek-cemetery,DOI,TRUE
St. Maryâ€™s Indian Industrial School,267,Saint Ann Catholic Original Cemetery,MT,https://www.findagrave.com/cemetery/2375186/saint-ann-catholic-cemetery-original,POST,TRUE
Fort Shaw Government Industrial Indian School,182,"Fort Shaw Cemetery: Fort Shaw, MT",MT,https://www.findagrave.com/cemetery/2301333/fort-shaw-military-cemetery,DOI,TRUE
St. Peter Mission School,184,"St. Peter's Mission Cemetery: Cascade, MT",MT,https://www.findagrave.com/cemetery/2140029/saint-peter-mission-cemetery,DOI,TRUE
St. Ignatius Mission and School,188,Saint Ignatius Catholic Cemetery,MT,https://www.findagrave.com/cemetery/21091/saint-ignatius-catholic-cemetery,POST,FALSE
St. Labre Indian Mission Boarding School,189,Saint Labre Cemetery,MT,https://www.findagrave.com/cemetery/1542232/saint-labre-cemetery,POST,TRUE
Cherokee Boarding School,251,Drama Cemetery,NC,https://www.findagrave.com/cemetery/2147661/drama-cemetery,POST,FALSE
Cherokee Boarding School,251,Cherokee School Campus Cemetery,NC,https://www.findagrave.com/cemetery/2371056/cherokee-school-campus-cemetery,DOI,TRUE
Wahpeton Indian School,268,Fairview Memorial Gardens,ND,https://www.findagrave.com/cemetery/101917/fairview-memorial-gardens,POST,FALSE
Wahpeton Indian School,268,Calvary Cemetery,,https://www.findagrave.com/cemetery/101793/calvary-cemetery,POST,FALSE
Santee Normal Training School,191,Congregational Cemetery,NE,https://www.findagrave.com/cemetery/2219440/congregational-cemetery,POST,FALSE
Genoa Indian Industrial School,192,"Genoa Indian Industrial School Cemetery: Genoa, NE",NE,https://www.findagrave.com/cemetery/2741230/genoa-indian-industrial-school-cemetery,DOI,TRUE
Charles H. Burke Indian School,204,Fort Wingate Cemetery,NM,https://www.findagrave.com/cemetery/2237280/fort-wingate-cemetery,DOI,TRUE
Pueblo Bonito School,214,Crownpoint Cemetery,NM,https://www.findagrave.com/cemetery/1973024/crownpoint-cemetery,POST,FALSE
Tohatchi Boarding and Day School,217,Tohatchi Cemetery,NM,https://www.findagrave.com/cemetery/1975866/tohatchi-cemetery,POST,FALSE
Toadlena Boarding School,232,Toadlena Unmarked Burial Site,NM,,DOI,TRUE
Santa Fe Indian School*,235,"Santa Fe Indian School Cemetery: Santa Fe, NM",NM,https://www.findagrave.com/cemetery/2776031/santa-fe-indian-school-cemetery,DOI,TRUE
Albuquerque Indian School,237,Fairview Cemetery,NM,https://www.findagrave.com/cemetery/641104/fairview-memorial-park,DOI,FALSE
Albuquerque Indian School,237,Albuquerque Indian School Cemetery,NM,https://www.findagrave.com/cemetery/2427082/albuquerque-indian-school-cemetery,DOI,TRUE
Albuquerque Indian School,237,Sunset Memorial Park,,https://www.findagrave.com/memorial/230943663/harrison-ashley,POST,FALSE
Stewart Indian Boarding School,201,Old Stewart Indian Cemetery,NV,https://www.findagrave.com/cemetery/2246782/old-stewart-indian-cemetery,DOI,TRUE
Stewart Indian Boarding School,201,Stewart Unmarked Burial Site,NV,,DOI,FALSE
Thomas Indian School,249,United Missions Cemetery,NY,https://www.findagrave.com/cemetery/2264749/united-missions-cemetery,POST,FALSE
Thomas Indian School,249,Thomas Indian School Cemetery,NY,,DOI,TRUE
Haloche Indian Mission School,269,"Industrial Institute for Deaf, Blind and Orphans of the Colored Race Cemetery",OK,,DOI,TRUE
Armstrong Academy,283,"Armstrong Academy Cemetery: Bokchito, OK",OK,https://www.findagrave.com/cemetery/97881/armstrong-academy-cemetery,DOI,TRUE
Cache Creek Mission School,285,"Cache Creek Mission Cemetery: Apache, OK",OK,https://www.findagrave.com/cemetery/2158175/cache-creek-mission-cemetery,DOI,TRUE
Riverside Indian School*,295,Riverside Cemetery,OK,https://www.findagrave.com/cemetery/2180658/riverside-cemetery,DOI,TRUE
Sacred Heart Mission School - St. Mary's School for Girls,296,"Sacred Heart Cemetery: Konawa, OK",OK,https://www.findagrave.com/cemetery/2626745/sacred-heart-cemetery,DOI,TRUE
St. Patrick's Mission and Boarding School,299,Memory Lane Cemetery,OK,https://www.findagrave.com/cemetery/98944/memory-lane-cemetery,POST,FALSE
Chilocco Indian Agricultural School,301,Chilocco Indian Cemetery,OK,https://www.findagrave.com/cemetery/2580661/chilocco-indian-school-cemetery,DOI,TRUE
St. Louis School for Osage Indian Girls,310,Pawhuska City Cemetery,OK,https://www.findagrave.com/cemetery/151927/pawhuska-city-cemetery,POST,FALSE
Coweta Boarding School,316,"Coweta Boarding School Cemetery: Coweta, OK",OK,https://www.findagrave.com/cemetery/98043/bruner-cemetery,DOI,TRUE
Fort Coffee Academy,320,Fort Coffee Unmarked Burial Site,OK, ,DOI,TRUE
Spencer Academy,326,Spencerville Cemetery,OK,https://www.findagrave.com/cemetery/99566/spencerville-cemetery,DOI,TRUE
St. John's School for Osage Indian Boys,329,"Morrel Cemetery: Blackburn, OK",OK,https://www.findagrave.com/cemetery/98984/morrel-family-cemeteryy,DOI,FALSE
Burney Institute,333,Burney Institute Cemetery,OK,https://www.findagrave.com/cemetery/2194731/burney-institute-cemetery,DOI,TRUE
Cherokee Orphan Training School,335,"Cherokee Nation Orphan Asylum Cemetery: Salina, OK",OK,https://www.findagrave.com/cemetery/2585282/cherokee-nation-orphan-asylum-cemetery,DOI,TRUE
Euchee Boarding School,337,Chief Sapulpa Cemetery,OK,https://www.findagrave.com/cemetery/2353446/sapulpa-family-cemetery,POST,FALSE
Seger Indian Training School,343,Indian Cemetery in Colony,OK,https://www.findagrave.com/cemetery/2215784/indian-cemetery,POST,FALSE
Wetumka Boarding School,346,"Old Wetumka Cemetery (no coordinates), maybe? also known as Barnett-Fisher Cemetery",OK,https://www.findagrave.com/cemetery/2157210/old-wetumka-cemetery,DOI,TRUE
Wheelock Academy,347,Wheelock Academy,OK,https://www.findagrave.com/cemetery/1974956/wheelock-cemetery,DOI,TRUE
Asbury Manual Labor School,440,"Greenwood Cemetery: Eufaula, OK",OK,https://www.findagrave.com/cemetery/228373/greenwood-cemetery,DOI,TRUE
Dwight Mission School,449,"Dwight Mission Cemetery: Vian, OK",OK,https://www.findagrave.com/cemetery/1992042/dwight-mission-cemetery,DOI,TRUE
Kate Drexel Industrial Boarding School,348,Saint Andrews Mission Cemetery,OR,https://www.findagrave.com/cemetery/39376/saint-andrews-mission-cemetery,POST,TRUE
Chemawa Indian Training School,352,Chemawa Cemetery,OR,https://www.findagrave.com/cemetery/38651/chemawa-cemetery,DOI,TRUE
Forest Grove Indian School,353,"Forest View Cemetery: Forest Grove, OR
",OR,https://www.findagrave.com/cemetery/38791/forest-view-cemetery,DOI,TRUE
Carlisle Indian Industrial School,360,"Carlisle Indian Cemetery: Carlisle, PA",PA,https://www.findagrave.com/cemetery/1993028/carlisle-barracks-main-post-cemetery,DOI,TRUE
St. Francis Indian Mission School,370,Saint Charles Catholic Cemetery,SD,https://www.findagrave.com/cemetery/2182690/saint-charles-catholic-cemetery,POST,TRUE
Crow Creek Agency Boarding School,372,"Crow Creek Cemetery: Fort Thompson, SD",SD,https://www.findagrave.com/cemetery/96902/crow-creek-cemetery,DOI,TRUE
Pierre Indian School,379,Riverside Cemetery,SD,https://www.findagrave.com/memorial/198103619/joseph-running_rattle,POST,FALSE
Red Cloud Indian School*,381,Red Cloud Cemetery,SD,https://www.findagrave.com/cemetery/1970722/red-cloud-cemetery,DOI,TRUE
Red Cloud Indian School*,381,"Holy Rosary Catholic/New Red Cloud Cemetery: Pine Ridge, SD",SD,https://www.findagrave.com/cemetery/2726787/holy-rosary-catholic-mission-cemetery,DOI,TRUE
Red Cloud Indian School*,381,"Red Cloud Unmarked Burial Site: Pine Ridge, SD",SD,https://www.findagrave.com/cemetery/2777900/mahpiya-luta--(red-cloud),DOI,TRUE
Immaculate Conception Mission School,388,Stephan Mission Cemetery,SD,https://www.findagrave.com/cemetery/97149/immaculate-conception-mission-cemetery,POST,TRUE
Brainerd Mission School,393,Brainerd Mission Cemetery,TN,https://www.findagrave.com/cemetery/9619/brainerd-mission-cemetery,DOI,TRUE
Hampton Institute,402,Hampton University Cemetery,VA,https://www.findagrave.com/cemetery/1726604/hampton-university-cemetery,DOI,TRUE
St. Mary's Mission School,404,Saint Marys Mission Catholic Cemetery,WA,https://www.findagrave.com/cemetery/2196051/saint-marys-mission-catholic-cemetery,POST,TRUE
Tulalip Indian Industrial School,406,Mission Beach Cemetery,WA,https://www.findagrave.com/cemetery/2178610/mission-beach-cemetery,POST,FALSE
St. George Indian Residential School,410,Gethsemane Cemetery,WA,https://www.findagrave.com/cemetery/76819/gethsemane-cemetery,DOI,TRUE
St. George Indian Residential School,410,"Tacoma Cemetery: Tacoma, WA",WA,https://www.findagrave.com/cemetery/77080/tacoma-cemetery,DOI,FALSE
Cushman Indian School,413,"Tacoma Cemetery: Tacoma, WA",,https://www.findagrave.com/cemetery/77080/tacoma-cemetery,POST,FALSE
Cushman Indian School,413,Old Puyallup Indian Cemetery,WA,https://www.findagrave.com/cemetery/2230674/old-puyallup-indian-cemetery,POST,FALSE
Cushman Indian School,413,Cushman Indian School Cemetery,WA,,DOI,TRUE
Hayward Boarding School,420,Greenwood Cemetery,WI,https://www.findagrave.com/cemetery/88054/greenwood-cemetery,POST,FALSE
Lac du Flambeau Boarding School,421,Presbyterian Church Cemetery,WI,https://www.findagrave.com/cemetery/2545031/presbyterian-church-cemetery,POST,FALSE
St. Joseph Industrial School,425,Saint Michaels Catholic Church Cemetery,WI,https://www.findagrave.com/cemetery/89123/saint-michaels-catholic-church-cemetery,POST,FALSE
Wittenberg Indian School,427,Native American Church Cemetery,WI,https://www.findagrave.com/cemetery/2184871/native-american-church-cemetery,POST,FALSE
St. Boniface Indian School,79,Saint Boniface Indian School Cemetery,WY,https://www.findagrave.com/cemetery/2250927/saint-boniface-indian-school-cemetery,DOI,TRUE
St. Stephen's Mission Industrial School,433,Arapahoe Catholic Cemetery,WY,https://www.findagrave.com/cemetery/83982/arapahoe-catholic-cemetery,POST,TRUE
Wind River Boarding School,434,Sacajawea Cemetery,WY,https://www.findagrave.com/cemetery/2217275/sacajawea-cemetery,POST,FALSE
Fort Totten Indian Industrial School,255,Saint Michaels Catholic Church Cemetery,ND,https://www.findagrave.com/cemetery/1979686/saint-michaels-catholic-church-cemetery,POST,FALSE
Fort Simcoe Indian Boarding School,414,Methodist Cemetery,WA,https://www.findagrave.com/cemetery/2236384/methodist-cemetery,POST,FALSE
Lincoln Institution,358,Woodlands Cemetery,PA,https://www.findagrave.com/cemetery/46665/woodlands-cemetery,POST,FALSE
Lincoln Institution,358,Fernwood Cemetery,PA,https://www.findagrave.com/cemetery/153990/fernwood-cemetery-and-mausoleum,POST,FALSE
Carlisle Indian Industrial School,360,"Schellsburg Cemetery, Schellsburg, Pennsylvania",PA,https://www.findagrave.com/cemetery/1964953/schellsburg-cemetery,POST,FALSE
Carlisle Indian Industrial School,360,"Seaside Cemetery, Ocean City, New Jersey",NJ,https://www.findagrave.com/cemetery/100249/seaside-cemetery,POST,FALSE
Carlisle Indian Industrial School,360,Byberry Meeting Quaker Burial Grounds,PA,https://www.findagrave.com/cemetery/44491/byberry-friends-burial-ground,POST,FALSE
Carlisle Indian Industrial School,360,Brick Church Graveyard/Church Hill Cemetery,PA,https://www.findagrave.com/cemetery/294466/church-hill-cemetery,POST,FALSE